customer_id,region,signup_date
1,Санкт-Петербург,2020-01-01
2,Тюмень,2020-01-01
3,Санкт-Петербург,2020-01-01
4,Тюмень,2020-01-01
5,Москва,2020-01-01
6,Санкт-Петербург,2020-01-01
7,Тюмень,2020-01-01
8,Санкт-Петербург,2020-01-01
9,Москва,2020-01-01
10,Новосибирск,2020-01-01
11,Новосибирск,2020-01-02
12,Москва,2020-01-02
13,Санкт-Петербург,2020-01-02
14,Санкт-Петербург,2020-01-02
15,Москва,2020-01-02
16,Тюмень,2020-01-02
17,Москва,2020-01-02
18,Москва,2020-01-02
19,Санкт-Петербург,2020-01-02
20,Тюмень,2020-01-02
21,Новосибирск,2020-01-03
22,Тюмень,2020-01-03
23,Санкт-Петербург,2020-01-03
24,Новосибирск,2020-01-03
25,Новосибирск,2020-01-03
26,Санкт-Петербург,2020-01-03
27,Москва,2020-01-03
28,Новосибирск,2020-01-03
29,Тюмень,2020-01-03
30,Тюмень,2020-01-03
31,Новосибирск,2020-01-04
32,Тюмень,2020-01-04
33,Новосибирск,2020-01-04
34,Санкт-Петербург,2020-01-04
35,Новосибирск,2020-01-04
36,Тюмень,2020-01-04
37,Тюмень,2020-01-04
38,Санкт-Петербург,2020-01-04
39,Новосибирск,2020-01-04
40,Тюмень,2020-01-04
41,Москва,2020-01-05
42,Москва,2020-01-05
43,Тюмень,2020-01-05
44,Санкт-Петербург,2020-01-05
45,Тюмень,2020-01-05
46,Новосибирск,2020-01-05
47,Москва,2020-01-05
48,Москва,2020-01-05
49,Санкт-Петербург,2020-01-05
50,Санкт-Петербург,2020-01-05
51,Санкт-Петербург,2020-01-06
52,Тюмень,2020-01-06
53,Тюмень,2020-01-06
54,Москва,2020-01-06
55,Санкт-Петербург,2020-01-06
56,Тюмень,2020-01-06
57,Тюмень,2020-01-06
58,Санкт-Петербург,2020-01-06
59,Москва,2020-01-06
60,Тюмень,2020-01-06
61,Тюмень,2020-01-07
62,Новосибирск,2020-01-07
63,Санкт-Петербург,2020-01-07
64,Новосибирск,2020-01-07
65,Тюмень,2020-01-07
66,Тюмень,2020-01-07
67,Москва,2020-01-07
68,Москва,2020-01-07
69,Новосибирск,2020-01-07
70,Новосибирск,2020-01-07
71,Новосибирск,2020-01-08
72,Новосибирск,2020-01-08
73,Новосибирск,2020-01-08
74,Москва,2020-01-08
75,Новосибирск,2020-01-08
76,Тюмень,2020-01-08
77,Москва,2020-01-08
78,Санкт-Петербург,2020-01-08
79,Тюмень,2020-01-08
80,Новосибирск,2020-01-08
81,Москва,2020-01-09
82,Санкт-Петербург,2020-01-09
83,Москва,2020-01-09
84,Новосибирск,2020-01-09
85,Новосибирск,2020-01-09
86,Санкт-Петербург,2020-01-09
87,Тюмень,2020-01-09
88,Новосибирск,2020-01-09
89,Москва,2020-01-09
90,Москва,2020-01-09
91,Санкт-Петербург,2020-01-10
92,Москва,2020-01-10
93,Санкт-Петербург,2020-01-10
94,Тюмень,2020-01-10
95,Москва,2020-01-10
96,Тюмень,2020-01-10
97,Тюмень,2020-01-10
98,Москва,2020-01-10
99,Москва,2020-01-10
100,Новосибирск,2020-01-10
101,Новосибирск,2020-01-11
102,Тюмень,2020-01-11
103,Новосибирск,2020-01-11
104,Новосибирск,2020-01-11
105,Москва,2020-01-11
106,Москва,2020-01-11
107,Новосибирск,2020-01-11
108,Санкт-Петербург,2020-01-11
109,Санкт-Петербург,2020-01-11
110,Новосибирск,2020-01-11
111,Санкт-Петербург,2020-01-12
112,Новосибирск,2020-01-12
113,Москва,2020-01-12
114,Санкт-Петербург,2020-01-12
115,Тюмень,2020-01-12
116,Тюмень,2020-01-12
117,Санкт-Петербург,2020-01-12
118,Москва,2020-01-12
119,Санкт-Петербург,2020-01-12
120,Новосибирск,2020-01-12
121,Москва,2020-01-13
122,Новосибирск,2020-01-13
123,Новосибирск,2020-01-13
124,Новосибирск,2020-01-13
125,Москва,2020-01-13
126,Москва,2020-01-13
127,Москва,2020-01-13
128,Тюмень,2020-01-13
129,Москва,2020-01-13
130,Новосибирск,2020-01-13
131,Тюмень,2020-01-14
132,Москва,2020-01-14
133,Москва,2020-01-14
134,Москва,2020-01-14
135,Москва,2020-01-14
136,Тюмень,2020-01-14
137,Санкт-Петербург,2020-01-14
138,Тюмень,2020-01-14
139,Москва,2020-01-14
140,Москва,2020-01-14
141,Москва,2020-01-15
142,Тюмень,2020-01-15
143,Москва,2020-01-15
144,Новосибирск,2020-01-15
145,Москва,2020-01-15
146,Москва,2020-01-15
147,Тюмень,2020-01-15
148,Тюмень,2020-01-15
149,Тюмень,2020-01-15
150,Москва,2020-01-15
151,Новосибирск,2020-01-16
152,Москва,2020-01-16
153,Санкт-Петербург,2020-01-16
154,Москва,2020-01-16
155,Новосибирск,2020-01-16
156,Москва,2020-01-16
157,Тюмень,2020-01-16
158,Санкт-Петербург,2020-01-16
159,Новосибирск,2020-01-16
160,Тюмень,2020-01-16
161,Санкт-Петербург,2020-01-17
162,Москва,2020-01-17
163,Санкт-Петербург,2020-01-17
164,Москва,2020-01-17
165,Тюмень,2020-01-17
166,Тюмень,2020-01-17
167,Новосибирск,2020-01-17
168,Москва,2020-01-17
169,Тюмень,2020-01-17
170,Тюмень,2020-01-17
171,Санкт-Петербург,2020-01-18
172,Тюмень,2020-01-18
173,Тюмень,2020-01-18
174,Москва,2020-01-18
175,Новосибирск,2020-01-18
176,Новосибирск,2020-01-18
177,Тюмень,2020-01-18
178,Санкт-Петербург,2020-01-18
179,Санкт-Петербург,2020-01-18
180,Санкт-Петербург,2020-01-18
181,Санкт-Петербург,2020-01-19
182,Тюмень,2020-01-19
183,Москва,2020-01-19
184,Тюмень,2020-01-19
185,Новосибирск,2020-01-19
186,Москва,2020-01-19
187,Москва,2020-01-19
188,Новосибирск,2020-01-19
189,Тюмень,2020-01-19
190,Тюмень,2020-01-19
191,Новосибирск,2020-01-20
192,Москва,2020-01-20
193,Санкт-Петербург,2020-01-20
194,Москва,2020-01-20
195,Санкт-Петербург,2020-01-20
196,Тюмень,2020-01-20
197,Санкт-Петербург,2020-01-20
198,Москва,2020-01-20
199,Тюмень,2020-01-20
200,Москва,2020-01-20
201,Санкт-Петербург,2020-01-21
202,Санкт-Петербург,2020-01-21
203,Москва,2020-01-21
204,Тюмень,2020-01-21
205,Тюмень,2020-01-21
206,Тюмень,2020-01-21
207,Санкт-Петербург,2020-01-21
208,Санкт-Петербург,2020-01-21
209,Санкт-Петербург,2020-01-21
210,Тюмень,2020-01-21
211,Тюмень,2020-01-22
212,Тюмень,2020-01-22
213,Санкт-Петербург,2020-01-22
214,Санкт-Петербург,2020-01-22
215,Санкт-Петербург,2020-01-22
216,Тюмень,2020-01-22
217,Тюмень,2020-01-22
218,Тюмень,2020-01-22
219,Санкт-Петербург,2020-01-22
220,Санкт-Петербург,2020-01-22
221,Новосибирск,2020-01-23
222,Санкт-Петербург,2020-01-23
223,Тюмень,2020-01-23
224,Тюмень,2020-01-23
225,Санкт-Петербург,2020-01-23
226,Санкт-Петербург,2020-01-23
227,Москва,2020-01-23
228,Санкт-Петербург,2020-01-23
229,Новосибирск,2020-01-23
230,Москва,2020-01-23
231,Тюмень,2020-01-24
232,Санкт-Петербург,2020-01-24
233,Санкт-Петербург,2020-01-24
234,Новосибирск,2020-01-24
235,Москва,2020-01-24
236,Новосибирск,2020-01-24
237,Тюмень,2020-01-24
238,Тюмень,2020-01-24
239,Тюмень,2020-01-24
240,Москва,2020-01-24
241,Новосибирск,2020-01-25
242,Санкт-Петербург,2020-01-25
243,Москва,2020-01-25
244,Санкт-Петербург,2020-01-25
245,Москва,2020-01-25
246,Санкт-Петербург,2020-01-25
247,Тюмень,2020-01-25
248,Москва,2020-01-25
249,Санкт-Петербург,2020-01-25
250,Москва,2020-01-25
251,Санкт-Петербург,2020-01-26
252,Москва,2020-01-26
253,Москва,2020-01-26
254,Москва,2020-01-26
255,Санкт-Петербург,2020-01-26
256,Тюмень,2020-01-26
257,Новосибирск,2020-01-26
258,Санкт-Петербург,2020-01-26
259,Тюмень,2020-01-26
260,Санкт-Петербург,2020-01-26
